T1 Floating,T2 Floating
0.7165015834058686,1.0815937046268065
0.5775253269712151,0.515610696463531
-0.3527635262650315,-1.2257368296430249
-1.487595472255097,0.3420545066462526
0.5958678830161928,1.365756398185252
-1.1241073302485525,1.5565217272212784
1.4225688221211352,-0.5345142258006363
0.48144678197397006,-0.5280126047302838
1.054149473781791,0.8870629943632617
0.5044540686023651,0.8163920177176478
-1.2877944488658555,0.8819669996541126
0.07710099777715662,-0.4830576055314375
-0.9926778424516649,0.22113776562177034
0.6233427803880192,-1.0124495299490324
-0.683597529259486,1.3002993140957009
-1.0743710307523042,0.3959781553749824
0.09796711898590904,1.5962531423960056
-0.6482887903096946,-0.5632376139866329
-0.36772182087889327,-1.417438023256513
-0.44675982388354707,0.48855924726926503
-1.341299630512046,1.4808524993612515
-0.8485012917002397,-0.13932443171660225
0.37059711854805033,-1.5226135255881883
0.06854482969617193,1.0429457556641717
1.399978535133712,0.3645665285557811
-0.3828688589250224,-0.1549277547140513
0.6773280336711953,0.9317972236131111
-0.5874076270274753,-0.9825267580632673
-0.13948663083136958,0.22432143094599222
0.8957859255881919,1.0292754410734326
-0.31545300458899983,-1.0145764686734964
-0.39034830635631645,-0.18175544992233128
-1.5255886604436932,0.45156730625426666
-0.15902990456369248,-0.8459204491267208
-1.3433698203960418,-0.7463354379704598
0.13013957160072565,-1.2776718764383295
1.4284387207701683,0.7532444172378798
-0.3170255735133072,1.0422607905576746
-0.6447646169181085,0.915883137999935
0.2707975860014453,-0.16111033130440866
0.17572330688288673,1.4031824806875526
0.27161539891565,1.0036138873891036
-0.16501930724020464,1.0450402182568426
-0.48112319431247563,1.2439961500099819
-0.38425933607152585,-0.42303758405921466
0.9857126036825834,-1.4276075471672087
0.9337082374408365,-0.986712520696872
-0.5076633639428749,-1.140505341502163
0.438171969519205,-1.4636473204165175
0.5807675461206854,1.3059870635049275
-1.103446181577837,0.4805038165910527
0.95090828808718,-1.074183328823478
0.1878684828882644,-0.5426207857115561
-1.1079112622596885,0.4900538907563128
-0.10695634078896932,1.541253452172744
0.17570721672600587,-0.15971711947138156
0.12195305903776554,1.3450380620969966
-1.4273270441107428,1.5251043154452972
-0.006558167014357963,-1.0671218630288055
0.43700326065289286,1.2329705280570074
-0.40511541201441204,-0.7023014077086334
-1.5525963696025729,-0.6102920492480575
-1.1479746746528594,0.18697407646875774
-0.5895087673216359,-0.8853155883099166
-0.5489588308740971,1.4086653594075451
1.0288478802687497,1.2975719864023727
-0.728822868878801,-1.5834680117936664
-0.2588036502830513,-0.20165166767411047
0.4787332514868199,-0.47572189045873237
1.2385180986066735,-0.92379858603244
-1.036948665706775,1.2103059364079947
-0.11115742349529079,-1.0212168268651347
0.6232661059062607,-0.38526220540601974
1.0121749751608866,1.445814146459214
0.6837033339942566,0.33420941363429435
-0.1572889832481419,0.418655858150065
-0.23440953540472576,-0.9197213181961491
-1.5111203875031298,0.28980374118108476
-0.3619712356591287,-1.390245864549188
-1.3767958813222148,-0.1246257081001736
0.0720631719976701,-0.6230040387810558
-1.0452207643390214,-0.09189150297139581
-0.5180053352081051,0.6490462105917012
-0.5714047973472951,-0.14865211747997686
1.1787585824706626,-1.0274349937409535
-1.4982617163742669,0.9467716178756533
-0.26049601150849955,-0.46031392062231435
1.2052638061782543,-0.7156517074628802
0.08494165076212146,0.9246063862292857
1.0697415129251793,0.3101009105758379
-1.185080800731074,0.34999591328830704
0.6058878906703908,0.2618299305783771
-1.4645970026897661,0.46689181808978875
-1.0017764546923398,-0.7908736063018627
0.6799317737945492,1.5116566176216755
-0.7315615969112464,1.5532767658472806
-0.40753560528351374,1.4376063697641634
1.2306053457076231,-0.18700686129125366
-0.6560446783451983,0.5859106116023818
0.20012277692318525,0.3057428180718731
-0.6510017577496616,1.5957983100009825
0.3902841558003334,0.6669833399080876
-0.6642087929909817,0.95071531704171
-0.8168300560396773,-1.0814565841330226
0.9029596055338773,0.6724345992569352
-0.2059447603821607,-1.1072254717843226
1.1359033638530676,-0.9602003045847323
1.068796892086462,-1.5291842338447492
-0.48438535538886174,-0.4234092300567056
0.4540588872292757,1.435626255835595
-0.37096920610280515,-0.9458063335671828
-0.950591649894713,-1.5851668422285758
-0.25132612580973124,0.48705925579152964
-1.590639573838211,0.04786185141608579
-1.4307179924444016,-0.12139475341592987
1.367323201016538,-0.19321059165292942
1.455821599965513,-0.07100262707170168
0.32703564225996584,0.10590534003550678
3.4281928656287874e-05,-1.015798269601072
-0.49374131820321665,-0.7674172971145776
1.094833288278879,-0.7164508381309294
-1.2497773405186625,-0.27396964729635487
0.7704806405436413,0.546724701374492
-1.2633137119584772,0.6439802859671322
0.38564727925192277,-0.22923415531742752
-1.5211510497650231,-0.01612477439547577
-0.9296191455063276,-0.763130380134994
-1.229518372439285,-0.4251990271212509
-1.2487772353283266,-0.29316892701555086
-0.4584822398993875,0.7124904140882466
1.325457689193347,-1.3160576690003076
-0.33730784760305577,-0.5249543473894267
-1.4209850719292154,-1.4855381594021928
0.21201004129703094,0.42158648357097483
0.6282904587195492,-0.039758188241419745
0.2632685461553035,1.3649872537907863
-1.2580825071018773,-0.05717927032326431
0.3314254989299623,1.3139410198508457
-0.2190883164669628,-0.27913202425608996
0.6920158891706016,0.3894275255731461
-0.39929816523781514,-0.19255080258831825
-0.34680717603474287,0.6497489160465264
-0.46892979066514906,-0.4968199601063106
-0.1881684303424982,1.4306428647881724
