Age,Degree,Major,Edu,Skills
29,Postgraduate,Design Skills,"Postgraduate,Design Skills",    oracle sql dataminng 
29,Postgraduate,Data Science,"Postgraduate,Data Science",    SQL
27,Postgraduate,Biomedical & Health Information,"Postgraduate,Biomedical & Health Information", SSIS   SQL
28,Postgraduate,Biomedical & Health Information,"Postgraduate,Biomedical & Health Information", SSIS   
27,Undergraduate,Biomedical & Health Information,"Undergraduate,Biomedical & Health Information",    oracle ssis 
28,Postgraduate,IT Management,"Postgraduate,IT Management",    
30,Postgraduate,IT Management,"Postgraduate,IT Management",    ssas oracle dataminng ssis 
29,Undergraduate,Data Science,"Undergraduate,Data Science",    sql dataminng oracle 
26,Undergraduate,Network System,"Undergraduate,Network System",    SQL
28,Postgraduate,Software Engineering,"Postgraduate,Software Engineering",SSAS SSIS   SQL
27,Postgraduate,Network System,"Postgraduate,Network System",    SQL
29,Postgraduate,Network System,"Postgraduate,Network System",   Oracle SQL
29,Postgraduate,Digital Technology,"Postgraduate,Digital Technology",    ssas oracle 
29,Undergraduate,IT Management,"Undergraduate,IT Management",    SQL
29,Undergraduate,IT Management,"Undergraduate,IT Management",    SQL
28,Postgraduate,Data Science,"Postgraduate,Data Science",    oracle ssas ssis sql dataminng 
29,Undergraduate,IT Management,"Undergraduate,IT Management", SSIS   SQL
27,Postgraduate,IT Security,"Postgraduate,IT Security",    sql ssas 
26,Postgraduate,Network System,"Postgraduate,Network System",    SQL
26,Postgraduate,IT Management,"Postgraduate,IT Management",   Oracle 
26,Undergraduate,Digital Technology,"Undergraduate,Digital Technology",  datamining  
29,Postgraduate,Digital Technology,"Postgraduate,Digital Technology",    
28,Postgraduate,Network System,"Postgraduate,Network System",    dataminng ssas ssis 
28,Undergraduate,Design Skills,"Undergraduate,Design Skills",    SQL
27,Postgraduate,IT Management,"Postgraduate,IT Management",    SQL
29,Undergraduate,Software Engineering,"Undergraduate,Software Engineering",    SQL
30,Postgraduate,Data Science,"Postgraduate,Data Science",    SQL
28,Postgraduate,Design Skills,"Postgraduate,Design Skills",    oracle ssas sql dataminng ssis 
28,Postgraduate,Social Marketing,"Postgraduate,Social Marketing",   Oracle SQL
26,Undergraduate,Social Marketing,"Undergraduate,Social Marketing", SSIS  Oracle SQL
26,Postgraduate,Digital Technology,"Postgraduate,Digital Technology",    SQL
28,Postgraduate,Network System,"Postgraduate,Network System",SSAS SSIS  Oracle SQL
26,Undergraduate,Data Science,"Undergraduate,Data Science", SSIS  Oracle SQL
30,Postgraduate,Digital Technology,"Postgraduate,Digital Technology",    SQL
28,Undergraduate,Biomedical & Health Information,"Undergraduate,Biomedical & Health Information",    oracle ssis dataminng 
27,Postgraduate,Social Marketing,"Postgraduate,Social Marketing",   Oracle SQL
28,Undergraduate,Digital Technology,"Undergraduate,Digital Technology",    SQL
26,Undergraduate,Design Skills,"Undergraduate,Design Skills",    SQL
29,Postgraduate,IT Security,"Postgraduate,IT Security",    SQL
30,Postgraduate,Social Marketing,"Postgraduate,Social Marketing", SSIS   SQL
30,Postgraduate,Network System,"Postgraduate,Network System", SSIS   
28,Undergraduate,Data Science,"Undergraduate,Data Science",    ssis sql 
29,Undergraduate,Network System,"Undergraduate,Network System",    SQL
27,Postgraduate,Digital Technology,"Postgraduate,Digital Technology",    SQL
30,Undergraduate,Biomedical & Health Information,"Undergraduate,Biomedical & Health Information",    oracle ssis 
29,Undergraduate,IT Security,"Undergraduate,IT Security", SSIS  Oracle SQL
